,loss,accuracy,val_loss,val_accuracy,training_time
0,1.4978201389312744,0.3932291865348816,1.2875933647155762,0.5112537145614624,1087.3288414478302
1,1.2840665578842163,0.4994290769100189,1.28154718875885,0.5105096697807312,1087.3288414478302
2,1.2608028650283813,0.5030667185783386,1.2840484380722046,0.5090215802192688,1087.3288414478302
3,1.2489064931869507,0.5085475444793701,1.2753390073776245,0.5098586678504944,1087.3288414478302
4,1.2428723573684692,0.509314239025116,1.258127212524414,0.5106956958770752,1087.3288414478302
5,1.2360159158706665,0.509134829044342,1.2439178228378296,0.5108817219734192,1087.3288414478302
6,1.2324892282485962,0.5102277398109436,1.2263872623443604,0.5105096697807312,1087.3288414478302
7,1.2313350439071655,0.5116958022117615,1.2239296436309814,0.5112537145614624,1087.3288414478302
8,1.2295957803726196,0.5116305947303772,1.224073886871338,0.5130208134651184,1087.3288414478302
9,1.2257758378982544,0.5121851563453674,1.2229912281036377,0.5125558376312256,1087.3288414478302
10,1.2259734869003296,0.5122178196907043,1.2222486734390259,0.5107886791229248,1087.3288414478302
11,1.2256733179092407,0.5126256346702576,1.2236292362213135,0.5119977593421936,1087.3288414478302
12,1.2234885692596436,0.5128213763237,1.2243103981018066,0.512090802192688,1087.3288414478302
13,1.2250235080718994,0.5123156905174255,1.2245959043502808,0.5106027126312256,1087.3288414478302
14,1.2232056856155396,0.5130171179771423,1.2206653356552124,0.5127418041229248,1087.3288414478302
15,1.2197167873382568,0.5154802203178406,1.220799207687378,0.5125558376312256,1087.3288414478302
16,1.2238647937774658,0.5141752362251282,1.2216583490371704,0.5113467574119568,1087.3288414478302
17,1.2207685708999634,0.513343334197998,1.2206276655197144,0.5132068395614624,1087.3288414478302
18,1.2218655347824097,0.5142405033111572,1.2203537225723267,0.51171875,1087.3288414478302
19,1.2205517292022705,0.5130986571311951,1.2192378044128418,0.511904776096344,1087.3288414478302
20,1.219577431678772,0.5134412050247192,1.2188684940338135,0.5106956958770752,1087.3288414478302
21,1.2204047441482544,0.5139632225036621,1.2198611497879028,0.5125558376312256,1087.3288414478302
22,1.2193189859390259,0.5137511491775513,1.2189526557922363,0.5118117928504944,1087.3288414478302
23,1.2172948122024536,0.5154150128364563,1.2198824882507324,0.5123698115348816,1087.3288414478302
24,1.2160264253616333,0.5157575607299805,1.2180348634719849,0.5132998824119568,1087.3288414478302
25,1.220365047454834,0.5131149888038635,1.215815782546997,0.5132068395614624,1087.3288414478302
26,1.2150899171829224,0.5160185098648071,1.215276837348938,0.5125558376312256,1087.3288414478302
27,1.2146083116531372,0.5158227682113647,1.2116960287094116,0.5167410969734192,1087.3288414478302
28,1.2122255563735962,0.5158390998840332,1.2148685455322266,0.5130208134651184,1087.3288414478302
29,1.2159372568130493,0.5139794945716858,1.2103642225265503,0.5126488208770752,1087.3288414478302
30,1.2087041139602661,0.5182369947433472,1.209052562713623,0.5150669813156128,1087.3288414478302
31,1.2116411924362183,0.5161327123641968,1.2064533233642578,0.5169270634651184,1087.3288414478302
32,1.2104640007019043,0.5158717036247253,1.2098115682601929,0.5147879719734192,1087.3288414478302
33,1.2073129415512085,0.5188568234443665,1.2055392265319824,0.5162760615348816,1087.3288414478302
34,1.2067991495132446,0.518938422203064,1.2017977237701416,0.5185081958770752,1087.3288414478302
35,1.2052415609359741,0.5176823735237122,1.2037014961242676,0.5159040093421936,1087.3288414478302
36,1.2046793699264526,0.5192320346832275,1.2027862071990967,0.5178571343421936,1087.3288414478302
37,1.203622579574585,0.5190852284431458,1.2013468742370605,0.5191592574119568,1087.3288414478302
38,1.203135371208191,0.5201944708824158,1.1998645067214966,0.517392098903656,1087.3288414478302
39,1.2013862133026123,0.5205206871032715,1.2001128196716309,0.517578125,1087.3288414478302
40,1.2016862630844116,0.5199660658836365,1.2017512321472168,0.5165550708770752,1087.3288414478302
41,1.2007933855056763,0.5200966000556946,1.1981199979782104,0.5186011791229248,1087.3288414478302
42,1.197442650794983,0.5227717757225037,1.2030431032180786,0.5191592574119568,1087.3288414478302
43,1.2000389099121094,0.521613597869873,1.1962270736694336,0.5186942219734192,1087.3288414478302
44,1.1974352598190308,0.5227554440498352,1.196985125541687,0.5181361436843872,1087.3288414478302
45,1.1966274976730347,0.5214831233024597,1.1991475820541382,0.517392098903656,1087.3288414478302
46,1.1955665349960327,0.5239625573158264,1.200245976448059,0.5194382667541504,1087.3288414478302
47,1.1961603164672852,0.5236036777496338,1.1978404521942139,0.5213913917541504,1087.3288414478302
48,1.1925435066223145,0.5229838490486145,1.1970635652542114,0.519903302192688,1087.3288414478302
49,1.194703221321106,0.5251859426498413,1.197931170463562,0.521484375,1087.3288414478302
50,1.1908252239227295,0.526164710521698,1.1964747905731201,0.5220423936843872,1087.3288414478302
51,1.1924896240234375,0.5256916284561157,1.1963155269622803,0.5217633843421936,1087.3288414478302
52,1.1888511180877686,0.5247944593429565,1.1929330825805664,0.5229724645614624,1087.3288414478302
53,1.189764142036438,0.5261809825897217,1.1985011100769043,0.5181361436843872,1087.3288414478302
54,1.188410758972168,0.5263441205024719,1.2020151615142822,0.5223214626312256,1087.3288414478302
55,1.191662073135376,0.525854766368866,1.19051194190979,0.5244605541229248,1087.3288414478302
56,1.184234857559204,0.5281547904014587,1.1932611465454102,0.5231584906578064,1087.3288414478302
57,1.1877632141113281,0.5270944833755493,1.1924456357955933,0.5235305428504944,1087.3288414478302
58,1.188017725944519,0.5273554921150208,1.2016087770462036,0.5189732313156128,1087.3288414478302
59,1.1841301918029785,0.5295576453208923,1.193681240081787,0.5226004719734192,1087.3288414478302
60,1.186111569404602,0.5284647345542908,1.1933917999267578,0.5220423936843872,1087.3288414478302
61,1.183640718460083,0.5300959348678589,1.1916544437408447,0.523623526096344,1087.3288414478302
62,1.1844301223754883,0.5276001691818237,1.1890816688537598,0.5261346697807312,1087.3288414478302
63,1.1816481351852417,0.5281873941421509,1.191635012626648,0.5263206958770752,1087.3288414478302
64,1.185933232307434,0.5271108150482178,1.190032720565796,0.5233445167541504,1087.3288414478302
65,1.1821180582046509,0.5303242802619934,1.184054970741272,0.5258556604385376,1087.3288414478302
66,1.1803476810455322,0.5310093760490417,1.1905977725982666,0.523251473903656,1087.3288414478302
67,1.1807506084442139,0.5310257077217102,1.190067172050476,0.5228794813156128,1087.3288414478302
68,1.1805331707000732,0.5294760465621948,1.190015196800232,0.5245535969734192,1087.3288414478302
69,1.1793899536132812,0.53086256980896,1.1892985105514526,0.5268787145614624,1087.3288414478302
70,1.1778141260147095,0.5322980880737305,1.1858184337615967,0.5265997052192688,1087.3288414478302
71,1.1785624027252197,0.5311399102210999,1.1840397119522095,0.5272507667541504,1087.3288414478302
72,1.17926824092865,0.5306342244148254,1.1826196908950806,0.5281808376312256,1087.3288414478302
73,1.1768475770950317,0.5315966606140137,1.185772180557251,0.52734375,1087.3288414478302
74,1.1768357753753662,0.5317760705947876,1.1880125999450684,0.5260416865348816,1087.3288414478302
75,1.1773979663848877,0.5302590131759644,1.187290906906128,0.5256696343421936,1087.3288414478302
76,1.1735444068908691,0.5309115052223206,1.18831467628479,0.5250186324119568,1087.3288414478302
77,1.1713637113571167,0.5329015851020813,1.1823192834854126,0.5266926884651184,1087.3288414478302
78,1.1740994453430176,0.5339129567146301,1.1822192668914795,0.5283668041229248,1087.3288414478302
79,1.1753628253936768,0.5307157635688782,1.180471420288086,0.5274367928504944,1087.3288414478302
80,1.1713004112243652,0.531792402267456,1.1843770742416382,0.5288318395614624,1087.3288414478302
81,1.1709016561508179,0.5338314175605774,1.182088017463684,0.5269717574119568,1087.3288414478302
82,1.171962857246399,0.532771110534668,1.1822540760040283,0.5280877947807312,1087.3288414478302
83,1.1694620847702026,0.5348427295684814,1.1774793863296509,0.5288318395614624,1087.3288414478302
84,1.171147346496582,0.5331136584281921,1.1853365898132324,0.5266926884651184,1087.3288414478302
85,1.1700981855392456,0.5325427651405334,1.1788780689239502,0.5290178656578064,1087.3288414478302
86,1.1684322357177734,0.5349406003952026,1.1832166910171509,0.527157723903656,1087.3288414478302
87,1.166110634803772,0.5372080206871033,1.1780649423599243,0.5292038917541504,1087.3288414478302
88,1.1706669330596924,0.5323306918144226,1.180977463722229,0.5289248824119568,1087.3288414478302
89,1.1679039001464844,0.5350221991539001,1.1759593486785889,0.5287388563156128,1087.3288414478302
90,1.1612915992736816,0.5386760830879211,1.1754460334777832,0.5281808376312256,1087.3288414478302
91,1.1665565967559814,0.5353647470474243,1.181371808052063,0.5259486436843872,1087.3288414478302
92,1.1663241386413574,0.5372569561004639,1.1788963079452515,0.527157723903656,1087.3288414478302
93,1.1614727973937988,0.5381704568862915,1.1732701063156128,0.5309709906578064,1087.3288414478302
94,1.163411259651184,0.5358051657676697,1.1759625673294067,0.5292038917541504,1087.3288414478302
95,1.161414384841919,0.5383661985397339,1.1795645952224731,0.5279017686843872,1087.3288414478302
96,1.162919282913208,0.5378279089927673,1.1852619647979736,0.5270647406578064,1087.3288414478302
97,1.1623517274856567,0.5367512702941895,1.1787036657333374,0.5292038917541504,1087.3288414478302
98,1.1626477241516113,0.5376810431480408,1.1753405332565308,0.5292038917541504,1087.3288414478302
99,1.1575480699539185,0.539132833480835,1.1717684268951416,0.5284598469734192,1087.3288414478302
100,1.1603425741195679,0.5385619401931763,1.170434832572937,0.529296875,1087.3288414478302
101,1.1580339670181274,0.538888156414032,1.1764720678329468,0.529482901096344,1087.3288414478302
102,1.1578608751296997,0.5385782122612,1.1765676736831665,0.527715802192688,1087.3288414478302
103,1.156847596168518,0.5402746796607971,1.1738460063934326,0.529110848903656,1087.3288414478302
104,1.157180666923523,0.5393612384796143,1.1755846738815308,0.5270647406578064,1087.3288414478302
105,1.154508352279663,0.540307343006134,1.174649715423584,0.5284598469734192,1087.3288414478302
106,1.1528342962265015,0.5406172275543213,1.1685540676116943,0.5307849645614624,1087.3288414478302
107,1.1524630784988403,0.5414328575134277,1.1699461936950684,0.5307849645614624,1087.3288414478302
108,1.1536036729812622,0.5414491891860962,1.1697840690612793,0.5308780074119568,1087.3288414478302
109,1.1511919498443604,0.5414981245994568,1.1703695058822632,0.5299479365348816,1087.3288414478302
110,1.1500563621520996,0.5417917370796204,1.1771540641784668,0.527157723903656,1087.3288414478302
111,1.1502822637557983,0.5430151224136353,1.1726338863372803,0.5297619104385376,1087.3288414478302
112,1.1495929956436157,0.5424768328666687,1.1610524654388428,0.533389151096344,1087.3288414478302
113,1.150212049484253,0.5419874787330627,1.1678881645202637,0.5323660969734192,1087.3288414478302
114,1.14780592918396,0.5424278974533081,1.1650060415267944,0.531436026096344,1087.3288414478302
115,1.1462596654891968,0.543961226940155,1.166961669921875,0.5345052480697632,1087.3288414478302
116,1.1453443765640259,0.5448094606399536,1.166683554649353,0.5329241156578064,1087.3288414478302
117,1.147371768951416,0.544548511505127,1.1648551225662231,0.5328311324119568,1087.3288414478302
118,1.1430619955062866,0.545315146446228,1.1640000343322754,0.5365513563156128,1087.3288414478302
119,1.1442300081253052,0.5459187030792236,1.1619408130645752,0.5343192219734192,1087.3288414478302
120,1.1424492597579956,0.5455924868583679,1.1655216217041016,0.5317150354385376,1087.3288414478302
121,1.1431187391281128,0.5450846552848816,1.166559100151062,0.5319940447807312,1087.3288414478302
122,1.1412372589111328,0.5458534359931946,1.1713988780975342,0.531622052192688,1087.3288414478302
123,1.141556739807129,0.5457229614257812,1.164389967918396,0.5328311324119568,1087.3288414478302
124,1.1396634578704834,0.5466201305389404,1.15852689743042,0.5365513563156128,1087.3288414478302
125,1.137870192527771,0.5494747757911682,1.1575043201446533,0.537109375,1087.3288414478302
126,1.1378687620162964,0.5485449433326721,1.1614753007888794,0.5325520634651184,1087.3288414478302
127,1.135992407798767,0.5469300746917725,1.1542775630950928,0.5398065447807312,1087.3288414478302
128,1.137943983078003,0.5490016937255859,1.1572518348693848,0.5341331958770752,1087.3288414478302
129,1.1350198984146118,0.548577606678009,1.1617512702941895,0.5329241156578064,1087.3288414478302
130,1.134185552597046,0.5490506291389465,1.1575831174850464,0.5359933376312256,1087.3288414478302
131,1.1338856220245361,0.5506166219711304,1.159142017364502,0.5372024178504944,1087.3288414478302
132,1.132908821105957,0.5503882169723511,1.1537495851516724,0.5347842574119568,1087.3288414478302
133,1.1344000101089478,0.5480066537857056,1.153273105621338,0.537109375,1087.3288414478302
134,1.1289622783660889,0.550975501537323,1.1550755500793457,0.533389151096344,1087.3288414478302
135,1.131521463394165,0.5523293614387512,1.1566736698150635,0.5354352593421936,1087.3288414478302
136,1.1309878826141357,0.5480066537857056,1.1528133153915405,0.5382254719734192,1087.3288414478302
137,1.1297584772109985,0.552019476890564,1.1599631309509277,0.531622052192688,1087.3288414478302
138,1.128144383430481,0.550975501537323,1.1563624143600464,0.5357142686843872,1087.3288414478302
139,1.1287989616394043,0.551676869392395,1.1555484533309937,0.5372024178504944,1087.3288414478302
140,1.1259685754776,0.5514159202575684,1.1508376598358154,0.5385974645614624,1087.3288414478302
141,1.1264158487319946,0.5538790225982666,1.1556259393692017,0.5366443395614624,1087.3288414478302
142,1.1262809038162231,0.5521988868713379,1.150537371635437,0.5421317219734192,1087.3288414478302
143,1.1244360208511353,0.5531123876571655,1.1478536128997803,0.5405505895614624,1087.3288414478302
144,1.1249728202819824,0.5546783208847046,1.1525545120239258,0.5398065447807312,1087.3288414478302
145,1.1230247020721436,0.5539442896842957,1.15640127658844,0.5365513563156128,1087.3288414478302
146,1.122875452041626,0.5551350712776184,1.1579856872558594,0.5362723469734192,1087.3288414478302
147,1.1218856573104858,0.5550045967102051,1.1488109827041626,0.5359002947807312,1087.3288414478302
148,1.122226357460022,0.5547599196434021,1.1503406763076782,0.5396205186843872,1087.3288414478302
149,1.1221004724502563,0.5556244254112244,1.15852689743042,0.5334821343421936,1087.3288414478302
150,1.1157110929489136,0.5580386519432068,1.148643970489502,0.5420386791229248,1087.3288414478302
151,1.1212387084960938,0.5552003383636475,1.1515487432479858,0.5380394458770752,1087.3288414478302
152,1.1174063682556152,0.5565052628517151,1.1534861326217651,0.538876473903656,1087.3288414478302
153,1.1165876388549805,0.5553471446037292,1.1532130241394043,0.540829598903656,1087.3288414478302
154,1.1162638664245605,0.5581527948379517,1.1612744331359863,0.5389695167541504,1087.3288414478302
155,1.1142524480819702,0.5593435764312744,1.1512389183044434,0.5404576063156128,1087.3288414478302
156,1.1146137714385986,0.5568968057632446,1.1517077684402466,0.541015625,1087.3288414478302
157,1.1138250827789307,0.5581527948379517,1.1548349857330322,0.5412946343421936,1087.3288414478302
158,1.1142685413360596,0.557027280330658,1.158502459526062,0.5378534197807312,1087.3288414478302
159,1.1130529642105103,0.5575982332229614,1.1533441543579102,0.5407366156578064,1087.3288414478302
160,1.1141326427459717,0.5582343935966492,1.1514917612075806,0.5411086678504944,1087.3288414478302
161,1.109290361404419,0.5599634647369385,1.1591483354568481,0.5415736436843872,1087.3288414478302
162,1.1111770868301392,0.5598329901695251,1.159567952156067,0.5400855541229248,1087.3288414478302
163,1.109476089477539,0.560501754283905,1.1538126468658447,0.5409226417541504,1087.3288414478302
164,1.108605146408081,0.5599634647369385,1.153342604637146,0.5411086678504944,1087.3288414478302
165,1.1093535423278809,0.5603712797164917,1.146183729171753,0.5445498824119568,1087.3288414478302
166,1.1032332181930542,0.5612847208976746,1.1563518047332764,0.5423177480697632,1087.3288414478302
