,loss,accuracy,val_loss,val_accuracy,training_time
167,1.108331561088562,0.5611705780029297,1.1545109748840332,0.5422247052192688,1087.3288414478302
168,1.103818416595459,0.5625407695770264,1.144743800163269,0.5453869104385376,1087.3288414478302
169,1.1047539710998535,0.5629485845565796,1.1424593925476074,0.5469680428504944,1087.3288414478302
170,1.1036409139633179,0.5620677471160889,1.1580103635787964,0.54296875,1087.3288414478302
171,1.1023800373077393,0.5624592304229736,1.1463292837142944,0.5445498824119568,1087.3288414478302
172,1.1055066585540771,0.5624266266822815,1.1423536539077759,0.5425037145614624,1087.3288414478302
173,1.0984567403793335,0.5630301237106323,1.1517406702041626,0.5428757667541504,1087.3288414478302
174,1.1005085706710815,0.5644656419754028,1.14517080783844,0.544921875,1087.3288414478302
175,1.100142478942871,0.5621329545974731,1.1434543132781982,0.5469680428504944,1087.3288414478302
176,1.098615288734436,0.5648407936096191,1.1477396488189697,0.5456659197807312,1087.3288414478302
177,1.0984210968017578,0.5642046332359314,1.1529872417449951,0.543340802192688,1087.3288414478302
178,1.0978463888168335,0.5651833415031433,1.1470305919647217,0.544735848903656,1087.3288414478302
179,1.095919132232666,0.564253568649292,1.1401129961013794,0.5450149178504944,1087.3288414478302
180,1.0944602489471436,0.5672550201416016,1.141052484512329,0.546688973903656,1087.3288414478302
181,1.0966391563415527,0.5649712681770325,1.1418629884719849,0.5477120876312256,1087.3288414478302
182,1.0905485153198242,0.5682500600814819,1.1551971435546875,0.545293927192688,1087.3288414478302
183,1.0923831462860107,0.5670429468154907,1.1437218189239502,0.5475260615348816,1087.3288414478302
184,1.090449333190918,0.567206084728241,1.1495667695999146,0.5473400354385376,1087.3288414478302
185,1.0911504030227661,0.5662599802017212,1.1480381488800049,0.546688973903656,1087.3288414478302
186,1.091548204421997,0.564498245716095,1.1484700441360474,0.5457589626312256,1087.3288414478302
187,1.0890345573425293,0.5689188241958618,1.141951322555542,0.5471540093421936,1087.3288414478302
188,1.087630033493042,0.5685436725616455,1.1409296989440918,0.5469680428504944,1087.3288414478302
189,1.0868910551071167,0.5673691630363464,1.1424224376678467,0.5498511791229248,1087.3288414478302
190,1.0878045558929443,0.5682011246681213,1.1398389339447021,0.5495721697807312,1087.3288414478302
191,1.0868698358535767,0.5700770020484924,1.1400847434997559,0.5475260615348816,1087.3288414478302
192,1.083753228187561,0.569571316242218,1.1422820091247559,0.5500372052192688,1087.3288414478302
193,1.0850259065628052,0.5685599446296692,1.1471457481384277,0.547247052192688,1087.3288414478302
194,1.0825711488723755,0.5695387125015259,1.143373966217041,0.5499442219734192,1087.3288414478302
195,1.084906816482544,0.5682500600814819,1.1442750692367554,0.5494791865348816,1087.3288414478302
196,1.081587791442871,0.5708273649215698,1.1463924646377563,0.5482701063156128,1087.3288414478302
197,1.0785768032073975,0.5718224048614502,1.1430567502975464,0.5500372052192688,1087.3288414478302
198,1.0806057453155518,0.571969211101532,1.1379048824310303,0.5514323115348816,1087.3288414478302
199,1.0805718898773193,0.5704358816146851,1.145340919494629,0.5500372052192688,1087.3288414478302
200,1.0778859853744507,0.5736656785011292,1.1478092670440674,0.547247052192688,1087.3288414478302
201,1.077480673789978,0.5736982822418213,1.138549566268921,0.55078125,1087.3288414478302
202,1.0782396793365479,0.5723770260810852,1.1358604431152344,0.5518043041229248,1087.3288414478302
203,1.0782725811004639,0.5735352039337158,1.1400583982467651,0.549200177192688,1087.3288414478302
204,1.0762779712677002,0.573633074760437,1.1387531757354736,0.5544084906578064,1087.3288414478302
205,1.073522686958313,0.5738288164138794,1.1443020105361938,0.5503162145614624,1087.3288414478302
206,1.075617790222168,0.5739592909812927,1.1391993761062622,0.5516183376312256,1087.3288414478302
207,1.0695925951004028,0.5746281147003174,1.1411585807800293,0.549014151096344,1087.3288414478302
208,1.0672333240509033,0.5770586133003235,1.1432697772979736,0.5508742928504944,1087.3288414478302
209,1.0716047286987305,0.5741713643074036,1.131682276725769,0.552734375,1087.3288414478302
210,1.0699554681777954,0.5764550566673279,1.143572449684143,0.5493861436843872,1087.3288414478302
211,1.0728200674057007,0.574367105960846,1.1360647678375244,0.550967276096344,1087.3288414478302
212,1.0672738552093506,0.5764061212539673,1.1356630325317383,0.5544084906578064,1087.3288414478302
213,1.0659680366516113,0.5773032903671265,1.1418516635894775,0.5522693395614624,1087.3288414478302
214,1.0662322044372559,0.5782819986343384,1.1454037427902222,0.5495721697807312,1087.3288414478302
215,1.065777063369751,0.5776132345199585,1.1374233961105347,0.5521763563156128,1087.3288414478302
216,1.0618526935577393,0.5800926685333252,1.1341476440429688,0.5513392686843872,1087.3288414478302
217,1.0666913986206055,0.5779231190681458,1.1388999223709106,0.5523623824119568,1087.3288414478302
218,1.0631439685821533,0.5788040161132812,1.1465094089508057,0.5457589626312256,1087.3288414478302
219,1.0603365898132324,0.5803373456001282,1.1393561363220215,0.5515252947807312,1087.3288414478302
220,1.05917227268219,0.5802558064460754,1.1433427333831787,0.5524553656578064,1087.3288414478302
221,1.059208869934082,0.5803536772727966,1.135121464729309,0.553106427192688,1087.3288414478302
222,1.057617425918579,0.5802884101867676,1.14425790309906,0.55078125,1087.3288414478302
223,1.0587748289108276,0.5815607309341431,1.134415864944458,0.5540364980697632,1087.3288414478302
224,1.0556843280792236,0.5813649892807007,1.1457279920578003,0.5518043041229248,1087.3288414478302
225,1.0560404062271118,0.5805330872535706,1.1312899589538574,0.5551525354385376,1087.3288414478302
226,1.0559418201446533,0.5807288289070129,1.139354944229126,0.5523623824119568,1087.3288414478302
227,1.0502135753631592,0.5841380953788757,1.1346379518508911,0.5557105541229248,1087.3288414478302
228,1.0511008501052856,0.5839260220527649,1.1485686302185059,0.5512462854385376,1087.3288414478302
229,1.0539603233337402,0.5808266997337341,1.1323826313018799,0.55078125,1087.3288414478302
230,1.0530096292495728,0.581104040145874,1.1388087272644043,0.5534784197807312,1087.3288414478302
231,1.0525697469711304,0.5816749334335327,1.131939172744751,0.5567336678504944,1087.3288414478302
232,1.049193263053894,0.5850515365600586,1.1346787214279175,0.5531994104385376,1087.3288414478302
233,1.0484256744384766,0.5834203362464905,1.1295344829559326,0.5539434552192688,1087.3288414478302
234,1.0492631196975708,0.5844806432723999,1.1369470357894897,0.5552455186843872,1087.3288414478302
235,1.0461574792861938,0.5851004719734192,1.1327471733093262,0.554501473903656,1087.3288414478302
236,1.046665072441101,0.587221086025238,1.1254947185516357,0.5578497052192688,1087.3288414478302
237,1.0461405515670776,0.58531254529953,1.1347609758377075,0.555059552192688,1087.3288414478302
238,1.0469787120819092,0.5864054560661316,1.136838436126709,0.5545945167541504,1087.3288414478302
239,1.0437099933624268,0.5851494073867798,1.1241904497146606,0.5602678656578064,1087.3288414478302
240,1.0431742668151855,0.587400496006012,1.1230088472366333,0.5571986436843872,1087.3288414478302
241,1.0419678688049316,0.5873352289199829,1.1414817571640015,0.5571986436843872,1087.3288414478302
242,1.0393829345703125,0.5880045890808105,1.1348848342895508,0.5558035969734192,1087.3288414478302
243,1.037837266921997,0.5872862935066223,1.1325404644012451,0.5576636791229248,1087.3288414478302
244,1.0388944149017334,0.5890969634056091,1.1291530132293701,0.5581287145614624,1087.3288414478302
245,1.034532904624939,0.5897657871246338,1.1279101371765137,0.5579427480697632,1087.3288414478302
246,1.0379143953323364,0.587955117225647,1.1270742416381836,0.5579427480697632,1087.3288414478302
247,1.0371859073638916,0.5895700454711914,1.1230603456497192,0.5598958730697632,1087.3288414478302
248,1.0366111993789673,0.590075671672821,1.1328984498977661,0.5590587854385376,1087.3288414478302
249,1.0330852270126343,0.5912338495254517,1.1257189512252808,0.5598028302192688,1087.3288414478302
250,1.0357556343078613,0.5875309705734253,1.1238389015197754,0.5590587854385376,1087.3288414478302
251,1.032901406288147,0.5896352529525757,1.1295526027679443,0.556640625,1087.3288414478302
252,1.0303555727005005,0.5924572944641113,1.1262322664260864,0.558779776096344,1087.3288414478302
253,1.0343565940856934,0.5900593996047974,1.1304643154144287,0.5580357313156128,1087.3288414478302
254,1.0311061143875122,0.5924083590507507,1.1276578903198242,0.560546875,1087.3288414478302
255,1.0280593633651733,0.5937459468841553,1.123129963874817,0.5606399178504944,1087.3288414478302
256,1.029223084449768,0.5932402610778809,1.156748652458191,0.5557105541229248,1087.3288414478302
257,1.0276697874069214,0.5931423902511597,1.1387814283370972,0.5585007667541504,1087.3288414478302
258,1.0270202159881592,0.5937785506248474,1.1279178857803345,0.5581287145614624,1087.3288414478302
259,1.0250688791275024,0.5953608155250549,1.1292954683303833,0.557012677192688,1087.3288414478302
260,1.0256613492965698,0.5927019715309143,1.1262065172195435,0.5594308376312256,1087.3288414478302
261,1.023865818977356,0.5957849621772766,1.1385371685028076,0.558965802192688,1087.3288414478302
262,1.0245676040649414,0.5947899222373962,1.1367437839508057,0.5572916865348816,1087.3288414478302
263,1.0212410688400269,0.5963885188102722,1.1354072093963623,0.5593377947807312,1087.3288414478302
264,1.0219742059707642,0.5955892205238342,1.13460373878479,0.5588727593421936,1087.3288414478302
265,1.0205078125,0.5959480404853821,1.1453508138656616,0.5586867928504944,1087.3288414478302
266,1.0189309120178223,0.5953771471977234,1.125466227531433,0.5618489980697632,1087.3288414478302
267,1.0184441804885864,0.5990310907363892,1.1216875314712524,0.5630580186843872,1087.3288414478302
268,1.0167442560195923,0.5991126298904419,1.1399154663085938,0.5604538917541504,1087.3288414478302
269,1.015671730041504,0.5988026857376099,1.1274710893630981,0.5624070167541504,1087.3288414478302
270,1.015241026878357,0.5997813940048218,1.1232860088348389,0.562686026096344,1087.3288414478302
271,1.0149785280227661,0.5980686545372009,1.1249048709869385,0.5625930428504944,1087.3288414478302
272,1.013733983039856,0.597334623336792,1.1316514015197754,0.5616629719734192,1087.3288414478302
273,1.0111925601959229,0.6003523468971252,1.1204338073730469,0.5650111436843872,1087.3288414478302
274,1.01338529586792,0.5987211465835571,1.1385451555252075,0.5617559552192688,1087.3288414478302
275,1.0094335079193115,0.6019672751426697,1.1333215236663818,0.5598028302192688,1087.3288414478302
276,1.0103753805160522,0.6025381684303284,1.1432002782821655,0.5598958730697632,1087.3288414478302
277,1.0150229930877686,0.6010048389434814,1.1333574056625366,0.5645461678504944,1087.3288414478302
278,1.0061615705490112,0.6030927896499634,1.1271532773971558,0.5638951063156128,1087.3288414478302
279,1.0075792074203491,0.5992920398712158,1.1278367042541504,0.5627790093421936,1087.3288414478302
280,1.0050060749053955,0.6044467091560364,1.1374834775924683,0.5598028302192688,1087.3288414478302
281,1.0087016820907593,0.6010211706161499,1.1312299966812134,0.5611048936843872,1087.3288414478302
282,1.0077645778656006,0.6013310551643372,1.1364836692810059,0.5629650354385376,1087.3288414478302
283,1.0034489631652832,0.604006290435791,1.1476235389709473,0.5611979365348816,1087.3288414478302
284,1.006697177886963,0.6027991771697998,1.137627363204956,0.5613839626312256,1087.3288414478302
285,1.0037444829940796,0.6035821437835693,1.1333181858062744,0.5631510615348816,1087.3288414478302
286,1.0039973258972168,0.6039084196090698,1.150346279144287,0.5582217574119568,1087.3288414478302
287,1.0010254383087158,0.6050176024436951,1.1299993991851807,0.5616629719734192,1087.3288414478302
288,0.9987526535987854,0.6070566177368164,1.133200764656067,0.5632440447807312,1087.3288414478302
289,0.9996926188468933,0.6043651103973389,1.1442221403121948,0.560918927192688,1087.3288414478302
290,1.0012372732162476,0.6046261191368103,1.117986798286438,0.5689173936843872,1087.3288414478302
291,0.9988547563552856,0.6058658361434937,1.1211825609207153,0.5647321343421936,1087.3288414478302
292,0.9959461092948914,0.6077580451965332,1.1349692344665527,0.5651971697807312,1087.3288414478302
293,0.9984723925590515,0.606306254863739,1.1382027864456177,0.5618489980697632,1087.3288414478302
294,0.9927111268043518,0.609324038028717,1.1369524002075195,0.5652902126312256,1087.3288414478302
295,0.9946692585945129,0.6079375147819519,1.1316808462142944,0.5656622052192688,1087.3288414478302
296,0.9949309825897217,0.6085573434829712,1.1249322891235352,0.564639151096344,1087.3288414478302
297,0.9937686324119568,0.6061594486236572,1.1319975852966309,0.5645461678504944,1087.3288414478302
298,0.9907498955726624,0.608948826789856,1.133290410041809,0.5655692219734192,1087.3288414478302
299,0.9949027299880981,0.6065999269485474,1.1266757249832153,0.5678013563156128,1087.3288414478302
300,0.9902713298797607,0.610922634601593,1.1371814012527466,0.5651971697807312,1087.3288414478302
301,0.988848090171814,0.6101559400558472,1.1343034505844116,0.5659412145614624,1087.3288414478302
302,0.9872658848762512,0.6094219088554382,1.1320627927780151,0.5668712854385376,1087.3288414478302
303,0.9867239594459534,0.6131247878074646,1.135304570198059,0.566220223903656,1087.3288414478302
304,0.9906709790229797,0.6079211831092834,1.1451674699783325,0.5618489980697632,1087.3288414478302
305,0.984810471534729,0.6127985119819641,1.1227526664733887,0.5682663917541504,1087.3288414478302
306,0.9865918755531311,0.612276554107666,1.137377142906189,0.5656622052192688,1087.3288414478302
307,0.9831660389900208,0.611232578754425,1.1316723823547363,0.5664992928504944,1087.3288414478302
308,0.9849072098731995,0.6118034720420837,1.1296249628067017,0.5655692219734192,1087.3288414478302
309,0.9812131524085999,0.6123417615890503,1.136778473854065,0.5638021230697632,1087.3288414478302
310,0.982065737247467,0.6137446165084839,1.1418256759643555,0.5614769458770752,1087.3288414478302
311,0.9846974015235901,0.6113141179084778,1.122208595275879,0.5675223469734192,1087.3288414478302
312,0.9771405458450317,0.6154736876487732,1.1301978826522827,0.5635230541229248,1087.3288414478302
313,0.976755678653717,0.6152127385139465,1.1324350833892822,0.5675223469734192,1087.3288414478302
314,0.9799726009368896,0.6139566898345947,1.1299982070922852,0.5657552480697632,1087.3288414478302
315,0.9796652793884277,0.615131139755249,1.1355290412902832,0.5655692219734192,1087.3288414478302
316,0.9763753414154053,0.6160283088684082,1.1247923374176025,0.5672433376312256,1087.3288414478302
317,0.9737650752067566,0.6168439388275146,1.131800651550293,0.56640625,1087.3288414478302
318,0.9752630591392517,0.616419792175293,1.1306593418121338,0.5672433376312256,1087.3288414478302
319,0.9725032448768616,0.616795003414154,1.1424338817596436,0.562872052192688,1087.3288414478302
320,0.9753770232200623,0.6172028183937073,1.1332380771636963,0.566220223903656,1087.3288414478302
321,0.9770565629005432,0.6133531332015991,1.1249066591262817,0.5669642686843872,1087.3288414478302
322,0.9723683595657349,0.6169581413269043,1.1381919384002686,0.5661272406578064,1087.3288414478302
323,0.9732591509819031,0.6180347204208374,1.1312158107757568,0.5669642686843872,1087.3288414478302
324,0.9732692837715149,0.6159793734550476,1.1311954259872437,0.566220223903656,1087.3288414478302
325,0.974622368812561,0.6142176985740662,1.1214021444320679,0.5676153302192688,1087.3288414478302
326,0.9677992463111877,0.619992196559906,1.1329970359802246,0.564639151096344,1087.3288414478302
327,0.9675620198249817,0.6193397045135498,1.128976821899414,0.56640625,1087.3288414478302
328,0.968864381313324,0.6173822283744812,1.1284708976745605,0.566592276096344,1087.3288414478302
329,0.9650338888168335,0.6207588315010071,1.1290332078933716,0.5682663917541504,1087.3288414478302
330,0.9683905243873596,0.6187850832939148,1.1293343305587769,0.5676153302192688,1087.3288414478302
331,0.9649397730827332,0.620448887348175,1.1313681602478027,0.566220223903656,1087.3288414478302
332,0.9638236165046692,0.6186056733131409,1.1331218481063843,0.5691034197807312,1087.3288414478302
333,0.9633623361587524,0.6219985485076904,1.1328814029693604,0.5663132667541504,1087.3288414478302
334,0.9613631367683411,0.6226673722267151,1.1412055492401123,0.566778302192688,1087.3288414478302
